Version 4
SHEET 1 2340 708
WIRE 896 368 896 352
WIRE 976 368 976 304
WIRE 976 368 896 368
WIRE 1760 368 1648 368
WIRE 352 384 352 352
WIRE 544 384 544 336
WIRE 848 384 848 336
WIRE 848 384 544 384
WIRE 896 384 896 368
WIRE 1648 400 1648 368
WIRE 1808 400 1808 384
WIRE 1888 400 1888 336
WIRE 1888 400 1808 400
FLAG -1248 -272 0
FLAG -944 -160 0
FLAG -640 -272 0
FLAG -400 -272 0
FLAG -288 -208 0
FLAG -112 -352 0
FLAG -1312 32 0
FLAG -992 144 0
FLAG -752 144 0
FLAG -496 176 0
FLAG -352 240 0
FLAG 1952 304 0
FLAG 1808 400 0
FLAG 1648 480 0
FLAG 96 192 0
FLAG 176 -272 0
FLAG 464 -256 0
FLAG 720 -272 0
FLAG 1024 -448 0
FLAG 1872 -336 0
FLAG 352 384 0
FLAG 592 368 0
FLAG 896 384 0
FLAG 1952 96 Vout
IOPIN 1952 96 Out
DATAFLAG 1552 -48 ""
DATAFLAG 1680 -144 ""
DATAFLAG 1616 224 ""
DATAFLAG 1920 96 ""
SYMBOL pmos4 -544 -208 R0
SYMATTR InstName M16
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 -400 -128 R0
SYMATTR InstName M17
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 -224 -128 R270
SYMATTR InstName M18
SYMATTR Value2 l=22n w=22n
SYMBOL nmos4 -704 96 R180
SYMATTR InstName M22
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 -400 32 R0
SYMATTR InstName M24
SYMATTR Value2 l=22n w=330n
SYMBOL voltage -176 -256 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value .8
SYMBOL voltage -352 -128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.8
SYMBOL voltage -496 -192 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value .8
SYMBOL voltage -752 -192 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value .8
SYMBOL voltage -1008 -80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value .8
SYMBOL voltage -1312 -176 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value .8
SYMBOL nmos4 -1264 0 R180
SYMATTR InstName M14
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 -1216 -64 R0
SYMATTR InstName M20
SYMATTR Value2 l=22n w=44n
SYMBOL nmos4 -944 96 R180
SYMATTR InstName M21
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 -544 16 R0
SYMATTR InstName M23
SYMATTR Value2 l=22n w=110n
SYMBOL res -368 144 R0
SYMATTR InstName R1
SYMATTR Value 5.5k
SYMBOL pmos4 -1264 -96 R180
SYMATTR InstName M13
SYMATTR Value2 l=22n w=11n
SYMBOL pmos4 -944 0 R180
SYMATTR InstName M19
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 -704 -112 R180
SYMATTR InstName M15
SYMATTR Value2 l=22n w=264n
SYMBOL nmos4 144 64 M0
SYMATTR InstName M5
SYMATTR Value2 l=22n w=55n
SYMBOL nmos4 448 64 M0
SYMATTR InstName M6
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 592 64 R0
SYMATTR InstName M8
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 896 64 R0
SYMATTR InstName M10
SYMATTR Value2 l=22n w=110n
SYMBOL pmos4 32 -160 R0
SYMATTR InstName M12
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 336 -128 R0
SYMATTR InstName M25
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 688 -144 M0
SYMATTR InstName M26
SYMATTR Value2 l=22n w=88n
SYMBOL pmos4 992 -160 M0
SYMATTR InstName M27
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 992 -352 M0
SYMATTR InstName M28
SYMATTR Value2 l=22n w=264n
SYMBOL voltage 96 -192 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.8
SYMBOL voltage 384 -176 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value .8
SYMBOL voltage 640 -192 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value .8
SYMBOL voltage 944 -368 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value .8
SYMBOL nmos4 1760 128 R0
SYMATTR InstName M2
SYMATTR Value2 l=22e-9 w=157e-9
SYMBOL nmos4 1760 288 R0
SYMATTR InstName M1
SYMATTR Value2 l=22e-9 w=157e-9
SYMBOL pmos4 1760 -48 R0
SYMATTR InstName M3
SYMATTR Value2 l=22e-9 w=1100e-9
SYMBOL pmos4 1760 -224 R0
SYMATTR InstName M4
SYMATTR Value2 l=22e-9 w=1320e-9
SYMBOL voltage 1808 -256 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value .8
SYMBOL cap 1936 160 R0
SYMATTR InstName C1
SYMATTR Value 1e-12
SYMBOL voltage 1648 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0.64 0.02 1.5915Meg)
SYMBOL nmos4 400 256 M0
SYMATTR InstName M7
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 544 240 R0
SYMATTR InstName M9
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 848 256 R0
SYMATTR InstName M11
SYMATTR Value2 l=22n w=110n
TEXT -1392 352 Left 2 !.tran 0.01m
TEXT 1688 -400 Left 2 !.lib 22nm.pm
TEXT 1520 -160 Left 2 ;Vbias1=
TEXT 1376 -64 Left 2 ;Vbias2=
TEXT 1448 208 Left 2 ;Vbias3=
